/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
table_position_1.table_position.n_f4 776.9897145030144
table_position_1.table_position.n_g4 798.8885151585476
table_position_1.table_position.n_h4 587.0040994864855
table_position_1.table_position.n_a5 799.4028234343867
table_position_1.table_position.n_b5 703.5590949386822
table_position_1.table_position.n_c5 809.071567225707
table_position_1.table_position.n_d5 876.1490126085214
table_position_1.table_position.n_e5 837.4548025606831
table_position_1.table_position.n_f5 859.4831049818607
table_position_1.table_position.n_g5 790.278427693302
table_position_1.table_position.n_h5 768.4274866441048
table_position_1.table_position.n_a6 614.8965850408108
table_position_1.table_position.n_b6 778.5177230482518
table_position_1.table_position.n_c6 772.0787108382438
table_position_1.table_position.n_d6 760.5328485487825
table_position_1.table_position.n_e6 796.5255496976392
table_position_1.table_position.n_f6 987.1484726026707
table_position_1.table_position.n_g6 808.7003217254295
table_position_1.table_position.n_h6 857.3928737578856
table_position_1.table_position.n_a7 608.9335160945797
table_position_1.table_position.n_b7 652.9567113605041
table_position_1.table_position.n_c7 678.720281508218
table_position_1.table_position.n_d7 740.5198505172165
table_position_1.table_position.n_e7 790.844156284623
table_position_1.table_position.n_f7 732.4719217202569
table_position_1.table_position.n_g7 727.5200150897557
table_position_1.table_position.n_h7 679.4957381779302
table_position_1.table_position.n_a8 172.71473500722692
table_position_1.table_position.n_b8 650.9866373156018
table_position_1.table_position.n_c8 685.9651642688231
table_position_1.table_position.n_d8 692.8989761856932
table_position_1.table_position.n_e8 844.3212579923903
table_position_1.table_position.n_f8 737.8039993683961
table_position_1.table_position.n_g8 491.3189586057427
table_position_1.table_position.n_h8 178.15583976820426
table_position_1.table_position.p_a2 -69.16679369899177
table_position_1.table_position.p_b2 70.27756160793827
table_position_1.table_position.p_c2 65.23197601951284
table_position_1.table_position.p_d2 147.05232203946383
table_position_1.table_position.p_e2 179.54227030133276
table_position_1.table_position.p_f2 195.40879584301007
table_position_1.table_position.p_g2 124.44554734652237
table_position_1.table_position.p_h2 -178.68678784939044
table_position_1.table_position.p_a3 -174.98813946252895
table_position_1.table_position.p_b3 -75.24427951242984
table_position_1.table_position.p_c3 -74.28655372309406
table_position_1.table_position.p_d3 -19.93433667222676
table_position_1.table_position.p_e3 33.75366205158238
table_position_1.table_position.p_f3 22.71499040704724
table_position_1.table_position.p_g3 -85.4060611165162
table_position_1.table_position.p_h3 -266.6074964565625
table_position_1.table_position.p_a4 -61.9344010142458
table_position_1.table_position.p_b4 5.914977450513305
table_position_1.table_position.p_c4 -111.25661620394577
table_position_1.table_position.p_d4 -106.80520117136841
table_position_1.table_position.p_e4 -29.45848699167921
table_position_1.table_position.p_f4 13.900239047080833
table_position_1.table_position.p_g4 -10.122408378877044
table_position_1.table_position.p_h4 -140.86190013347658
table_position_1.table_position.p_a5 173.39598239595716
table_position_1.table_position.p_b5 157.24237668830213
table_position_1.table_position.p_c5 93.68423031118049
table_position_1.table_position.p_d5 -71.05061857363738
table_position_1.table_position.p_e5 22.488166516953374
table_position_1.table_position.p_f5 117.86799268683417
table_position_1.table_position.p_g5 169.7370369039644
table_position_1.table_position.p_h5 85.8357430448787
table_position_1.table_position.p_a6 440.36925368535907
table_position_1.table_position.p_b6 486.9730314954185
table_position_1.table_position.p_c6 412.558598888456
table_position_1.table_position.p_d6 148.401763133963
table_position_1.table_position.p_e6 171.15722179389581
table_position_1.table_position.p_f6 425.85016883878524
table_position_1.table_position.p_g6 481.79802787304754
table_position_1.table_position.p_h6 258.65655629250136
table_position_1.table_position.p_a7 554.3878191675567
table_position_1.table_position.p_b7 552.8697988660065
table_position_1.table_position.p_c7 600.2540561348434
table_position_1.table_position.p_d7 254.4315974430117
table_position_1.table_position.p_e7 280.05957162266304
table_position_1.table_position.p_f7 233.6879661815153
table_position_1.table_position.p_g7 168.09193352864602
table_position_1.table_position.p_h7 282.2447413273699
table_position_2.table_position.k_a1 882.9242542093061
table_position_2.table_position.k_b1 936.4752315104566
table_position_2.table_position.k_c1 783.4049642783469
table_position_2.table_position.k_d1 373.601428387538
table_position_2.table_position.k_e1 793.3866299725795
table_position_2.table_position.k_f1 529.9800942002321
table_position_2.table_position.k_g1 963.9379291888042
table_position_2.table_position.k_h1 942.4861283585689
table_position_2.table_position.k_a2 1015.45394851717
table_position_2.table_position.k_b2 884.6293253412573
table_position_2.table_position.k_c2 808.7634271284579
table_position_2.table_position.k_d2 602.1241387072147
table_position_2.table_position.k_e2 546.6067402214069
table_position_2.table_position.k_f2 694.7132235328166
table_position_2.table_position.k_g2 879.6366626383777
table_position_2.table_position.k_h2 837.650550051966
table_position_2.table_position.k_a3 692.3245650743793
table_position_2.table_position.k_b3 825.7289611608027
table_position_2.table_position.k_c3 340.88300451874017
table_position_2.table_position.k_d3 363.8820818132917
table_position_2.table_position.k_e3 358.7245206280016
table_position_2.table_position.k_f3 433.2019143089313
table_position_2.table_position.k_g3 681.7743610886084
table_position_2.table_position.k_h3 576.946057692353
table_position_2.table_position.k_a4 -2.918986918052844
table_position_2.table_position.k_b4 138.68884496312955
table_position_2.table_position.k_c4 -363.9687017149557
table_position_2.table_position.k_d4 15.540764514321305
table_position_2.table_position.k_e4 37.440228553186614
table_position_2.table_position.k_f4 -327.9664032524295
table_position_2.table_position.k_g4 185.79351622510882
table_position_2.table_position.k_h4 -203.58031627417938
table_position_2.table_position.k_a5 422.7788852049063
table_position_2.table_position.k_b5 -545.1313395189773
table_position_2.table_position.k_c5 -113.74589768092748
table_position_2.table_position.k_d5 -1285.2894978407048
table_position_2.table_position.k_e5 -1099.078468387268
table_position_2.table_position.k_f5 -981.9286439629701
table_position_2.table_position.k_g5 -243.01271332756525
table_position_2.table_position.k_h5 -714.5228802121169
table_position_2.table_position.k_a6 -625.1008476896933
table_position_2.table_position.k_b6 1034.0631769683043
table_position_2.table_position.k_c6 -518.0696316986273
table_position_2.table_position.k_d6 -197.6872651203756
table_position_2.table_position.k_e6 -1007.1695726581343
table_position_2.table_position.k_f6 -2316.4029514504355
table_position_2.table_position.k_g6 125.99832945071789
table_position_2.table_position.k_h6 -810.8726590962614
table_position_2.table_position.k_a7 -198.82838509165614
table_position_2.table_position.k_b7 337.1178905811583
table_position_2.table_position.k_c7 -689.1578756753977
table_position_2.table_position.k_d7 -685.461963797284
table_position_2.table_position.k_e7 -1058.2102443533288
table_position_2.table_position.k_f7 -1538.2714689237387
table_position_2.table_position.k_g7 1326.0401188662163
table_position_2.table_position.k_h7 1069.2831625130802
table_position_2.table_position.k_a8 -900.054103029202
table_position_2.table_position.k_b8 -1236.0246330472105
table_position_2.table_position.k_c8 -1899.006088409075
table_position_2.table_position.k_d8 -2371.47348029937
table_position_2.table_position.k_e8 -698.0979813992155
table_position_2.table_position.k_f8 -1164.0270535667164
table_position_2.table_position.k_g8 1398.2345089119588
table_position_2.table_position.k_h8 954.8404848624658
table_position_2.table_position.q_a1 -2132.7252651224835
table_position_2.table_position.q_b1 -2170.735559114815
table_position_2.table_position.q_c1 -2250.828475888337
table_position_2.table_position.q_d1 -2183.521563134054
table_position_2.table_position.q_e1 -2135.9513304926863
table_position_2.table_position.q_f1 -2262.4293593355774
table_position_2.table_position.q_g1 -2228.9683820416353
table_position_2.table_position.q_h1 -2196.730269283495
table_position_2.table_position.q_a2 -2241.6888013794314
table_position_2.table_position.q_b2 -2125.8617437020084
table_position_2.table_position.q_c2 -2131.152812691927
table_position_2.table_position.q_d2 -2080.943888130141
table_position_2.table_position.q_e2 -2115.948098539245
table_position_2.table_position.q_f2 -2099.041292531062
table_position_2.table_position.q_g2 -2097.7133280592147
table_position_2.table_position.q_h2 -2003.8490043162262
table_position_2.table_position.q_a3 -2142.5212475864964
table_position_2.table_position.q_b3 -2153.177119529643
table_position_2.table_position.q_c3 -2186.3503334382754
table_position_2.table_position.q_d3 -2246.937044027905
table_position_2.table_position.q_e3 -2182.3759979331353
table_position_2.table_position.q_f3 -2151.275750278097
table_position_2.table_position.q_g3 -2100.032349840823
table_position_2.table_position.q_h3 -2080.7132650934086
table_position_2.table_position.q_a4 -2247.6271111228953
table_position_2.table_position.q_b4 -2228.2332372957817
table_position_2.table_position.q_c4 -2189.608639012908
table_position_2.table_position.q_d4 -2256.093625821585
table_position_2.table_position.q_e4 -2175.579188727018
table_position_2.table_position.q_f4 -2165.6020545544184
table_position_2.table_position.q_g4 -2131.498576342874
table_position_2.table_position.q_h4 -2124.758387358352
table_position_2.table_position.q_a5 -2119.356074405276
table_position_2.table_position.q_b5 -2216.6678125109333
table_position_2.table_position.q_c5 -2204.8978228284195
table_position_2.table_position.q_d5 -2136.476295917376
table_position_2.table_position.q_e5 -2214.5806853445984
table_position_2.table_position.q_f5 -2203.478927022549
table_position_2.table_position.q_g5 -2262.3541358794782
table_position_2.table_position.q_h5 -2188.763844849093
table_position_2.table_position.q_a6 -2187.705274326299
table_position_2.table_position.q_b6 -2091.1493605499018
table_position_2.table_position.q_c6 -2171.7690384959515
table_position_2.table_position.q_d6 -2192.158528290992
table_position_2.table_position.q_e6 -2102.204617258009
table_position_2.table_position.q_f6 -1846.0499722236946
table_position_2.table_position.q_g6 -1981.9473794965622
table_position_2.table_position.q_h6 -2250.657384207986
table_position_2.table_position.q_a7 -2186.9687454398936
table_position_2.table_position.q_b7 -2256.5040494195455
table_position_2.table_position.q_c7 -2141.976607316157
table_position_2.table_position.q_d7 -2206.6707941622385
table_position_2.table_position.q_e7 -2162.1077225317595
table_position_2.table_position.q_f7 -2042.590415971622
table_position_2.table_position.q_g7 -2029.4102032846217
table_position_2.table_position.q_h7 -1859.2006252833476
table_position_2.table_position.q_a8 -2146.616178143333
table_position_2.table_position.q_b8 -2119.4811250527514
table_position_2.table_position.q_c8 -2048.6463110193804
table_position_2.table_position.q_d8 -2083.2886400999646
table_position_2.table_position.q_e8 -2193.310831228725
table_position_2.table_position.q_f8 -1969.016850521731
table_position_2.table_position.q_g8 -1741.0833240485254
table_position_2.table_position.q_h8 -1748.8573517404461
table_position_2.table_position.r_a1 -1397.9782506252775
table_position_2.table_position.r_b1 -1367.3280312347674
table_position_2.table_position.r_c1 -1333.2929493675958
table_position_2.table_position.r_d1 -1295.3202045628595
table_position_2.table_position.r_e1 -1266.3572597787168
table_position_2.table_position.r_f1 -1313.9254430137448
table_position_2.table_position.r_g1 -1257.8377419078452
table_position_2.table_position.r_h1 -1304.8556735314664
table_position_2.table_position.r_a2 -1526.5262335291025
table_position_2.table_position.r_b2 -1481.832565171176
table_position_2.table_position.r_c2 -1368.4057759701282
table_position_2.table_position.r_d2 -1347.6099568772618
table_position_2.table_position.r_e2 -1300.7472926729292
table_position_2.table_position.r_f2 -1264.1603492317417
table_position_2.table_position.r_g2 -1190.8470467678444
table_position_2.table_position.r_h2 -1345.465471447224
table_position_2.table_position.r_a3 -1506.1392344659573
table_position_2.table_position.r_b3 -1462.2210462329695
table_position_2.table_position.r_c3 -1424.491039753796
table_position_2.table_position.r_d3 -1378.9389860632468
table_position_2.table_position.r_e3 -1282.983111793828
table_position_2.table_position.r_f3 -1345.9102525478
table_position_2.table_position.r_g3 -1282.8507049765635
table_position_2.table_position.r_h3 -1385.9882831652474
table_position_2.table_position.r_a4 -1464.1342743170146
table_position_2.table_position.r_b4 -1476.7049071244383
table_position_2.table_position.r_c4 -1390.3307125278989
table_position_2.table_position.r_d4 -1226.073036561966
table_position_2.table_position.r_e4 -1257.0721061879287
table_position_2.table_position.r_f4 -1408.9882043911625
table_position_2.table_position.r_g4 -1240.9896866573267
table_position_2.table_position.r_h4 -1400.1001846724955
table_position_2.table_position.r_a5 -1355.9514973349337
table_position_2.table_position.r_b5 -1305.4186361524276
table_position_2.table_position.r_c5 -1280.2509275972411
table_position_2.table_position.r_d5 -1107.0329551329987
table_position_2.table_position.r_e5 -1105.6839025251472
table_position_2.table_position.r_f5 -1131.8742205641138
table_position_2.table_position.r_g5 -1119.9435008929715
table_position_2.table_position.r_h5 -1202.7426072574406
table_position_2.table_position.r_a6 -1216.6628861819352
table_position_2.table_position.r_b6 -1131.8369552194683
table_position_2.table_position.r_c6 -1122.001813256051
table_position_2.table_position.r_d6 -1029.1610925551154
table_position_2.table_position.r_e6 -887.7092533167967
table_position_2.table_position.r_f6 -806.1735167733991
table_position_2.table_position.r_g6 -969.0900946341911
table_position_2.table_position.r_h6 -1060.1842753370247
table_position_2.table_position.r_a7 -1359.1755522077096
table_position_2.table_position.r_b7 -1334.4253184695351
table_position_2.table_position.r_c7 -1230.9515335854046
table_position_2.table_position.r_d7 -1079.259690405387
table_position_2.table_position.r_e7 -1005.1031707572956
table_position_2.table_position.r_f7 -763.6499714071311
table_position_2.table_position.r_g7 -1288.79696455942
table_position_2.table_position.r_h7 -1098.251254905637
table_position_2.table_position.r_a8 -1302.7387567053906
table_position_2.table_position.r_b8 -1169.1815733794797
table_position_2.table_position.r_c8 -1196.406958353177
table_position_2.table_position.r_d8 -1160.0449267934757
table_position_2.table_position.r_e8 -1032.483433676721
table_position_2.table_position.r_f8 -702.1175480814484
table_position_2.table_position.r_g8 -809.8884453843273
table_position_2.table_position.r_h8 -662.2086809923546
table_position_2.table_position.b_a1 -268.69855465437115
table_position_2.table_position.b_b1 -259.5499280606894
table_position_2.table_position.b_c1 -396.93261358976923
table_position_2.table_position.b_d1 -457.8652794187958
table_position_2.table_position.b_e1 -367.1159371456893
table_position_2.table_position.b_f1 -385.5746545491825
table_position_2.table_position.b_g1 -309.5153189871366
table_position_2.table_position.b_h1 -363.1607306306007
table_position_2.table_position.b_a2 -230.08118556770273
table_position_2.table_position.b_b2 -301.2637190321057
table_position_2.table_position.b_c2 -197.9509854153278
table_position_2.table_position.b_d2 -396.0985823271206
table_position_2.table_position.b_e2 -382.1885425553343
table_position_2.table_position.b_f2 -247.73571659471395
table_position_2.table_position.b_g2 -288.8310294589928
table_position_2.table_position.b_h2 -206.31573372119237
table_position_2.table_position.b_a3 -332.9057764992601
table_position_2.table_position.b_b3 -220.0257933451158
table_position_2.table_position.b_c3 -386.9090857464251
table_position_2.table_position.b_d3 -343.0840926110172
table_position_2.table_position.b_e3 -348.3201409754009
table_position_2.table_position.b_f3 -427.9832865529713
table_position_2.table_position.b_g3 -256.7066423739637
table_position_2.table_position.b_h3 -280.36850603874865
table_position_2.table_position.b_a4 -191.326385706373
table_position_2.table_position.b_b4 -322.15366149066165
table_position_2.table_position.b_c4 -346.65093717044505
table_position_2.table_position.b_d4 -194.47962956574457
table_position_2.table_position.b_e4 -201.1469760444088
table_position_2.table_position.b_f4 -330.2836648808853
table_position_2.table_position.b_g4 -363.41998599910033
table_position_2.table_position.b_h4 -201.58015154458016
table_position_2.table_position.b_a5 -362.0678714004733
table_position_2.table_position.b_b5 -301.8766683085422
table_position_2.table_position.b_c5 -268.9949614271484
table_position_2.table_position.b_d5 -98.86895041562985
table_position_2.table_position.b_e5 -205.1649229688704
table_position_2.table_position.b_f5 -191.7933605785168
table_position_2.table_position.b_g5 -309.21793679434984
table_position_2.table_position.b_h5 -330.9719492633355
table_position_2.table_position.b_a6 -356.1816126232082
table_position_2.table_position.b_b6 -272.50131894838745
table_position_2.table_position.b_c6 -242.4096922515782
table_position_2.table_position.b_d6 -123.55097705284507
table_position_2.table_position.b_e6 -91.64665586986193
table_position_2.table_position.b_f6 114.78340575300484
table_position_2.table_position.b_g6 -188.58675385837662
table_position_2.table_position.b_h6 -258.73848527777983
table_position_2.table_position.b_a7 -407.89614666746616
table_position_2.table_position.b_b7 -426.86444227839405
table_position_2.table_position.b_c7 -227.04332950914844
table_position_2.table_position.b_d7 -191.45881560462416
table_position_2.table_position.b_e7 -144.46448636359742
table_position_2.table_position.b_f7 -150.06680659045085
table_position_2.table_position.b_g7 -201.77793068695252
table_position_2.table_position.b_h7 -227.69052630418543
table_position_2.table_position.b_a8 -606.4215528562128
table_position_2.table_position.b_b8 -510.704787006849
table_position_2.table_position.b_c8 -357.4141510527602
table_position_2.table_position.b_d8 -335.6775099574399
table_position_2.table_position.b_e8 -285.1020861905949
table_position_2.table_position.b_f8 -218.39605559789152
table_position_2.table_position.b_g8 -208.66712625016137
table_position_2.table_position.b_h8 -371.79276144920044
table_position_2.table_position.n_a1 -1109.9550142973112
table_position_2.table_position.n_b1 -788.8216647812451
table_position_2.table_position.n_c1 -867.1695659544265
table_position_2.table_position.n_d1 -824.7992455474534
table_position_2.table_position.n_e1 -817.3516463988964
table_position_2.table_position.n_f1 -787.8983293397033
table_position_2.table_position.n_g1 -787.7247719576907
table_position_2.table_position.n_h1 -803.2825837791812
table_position_2.table_position.n_a2 -874.3161802007074
table_position_2.table_position.n_b2 -895.3355369506376
table_position_2.table_position.n_c2 -748.2744102819706
table_position_2.table_position.n_d2 -706.8464656545556
table_position_2.table_position.n_e2 -708.8077410463038
table_position_2.table_position.n_f2 -692.2124252423073
table_position_2.table_position.n_g2 -753.012586940356
table_position_2.table_position.n_h2 -816.5672359415099
table_position_2.table_position.n_a3 -810.3343329893395
table_position_2.table_position.n_b3 -770.5664143286299
table_position_2.table_position.n_c3 -766.6768348124607
table_position_2.table_position.n_d3 -655.2431960903641
table_position_2.table_position.n_e3 -599.6866988681102
table_position_2.table_position.n_f3 -732.7964583701195
table_position_2.table_position.n_g3 -663.6163480563101
table_position_2.table_position.n_h3 -734.5464119286697
table_position_2.table_position.n_a4 -734.9050237749676
table_position_2.table_position.n_b4 -667.7982152585441
table_position_2.table_position.n_c4 -608.6155315628033
table_position_2.table_position.n_d4 -664.4295371489089
table_position_2.table_position.n_e4 -600.5533163342295
table_position_2.table_position.n_f4 -581.8200399295818
table_position_2.table_position.n_g4 -523.285928471108
table_position_2.table_position.n_h4 -639.4710319206278
table_position_2.table_position.n_a5 -550.2676837103456
table_position_2.table_position.n_b5 -659.7417974162894
table_position_2.table_position.n_c5 -562.7335327682157
table_position_2.table_position.n_d5 -458.82268501010583
table_position_2.table_position.n_e5 -656.5727303628357
table_position_2.table_position.n_f5 -514.6923077206236
table_position_2.table_position.n_g5 -664.1824248417856
table_position_2.table_position.n_h5 -490.40041842768795
table_position_2.table_position.n_a6 -717.0244341909311
table_position_2.table_position.n_b6 -538.0693394832754
table_position_2.table_position.n_c6 -402.275089902066
table_position_2.table_position.n_d6 -283.1260032807897
table_position_2.table_position.n_e6 -223.67406179911328
table_position_2.table_position.n_f6 -183.1398280100189
table_position_2.table_position.n_g6 -408.3131708987083
table_position_2.table_position.n_h6 -460.67744100147445
table_position_2.table_position.n_a7 -534.3847444323616
table_position_2.table_position.n_b7 -582.5053042863
table_position_2.table_position.n_c7 -371.36313246768043
table_position_2.table_position.n_d7 -124.28678594070884
table_position_2.table_position.n_e7 -169.85593971919445
table_position_2.table_position.n_f7 -164.75726153303657
table_position_2.table_position.n_g7 -490.4144188680533
table_position_2.table_position.n_h7 -416.48635653726
table_position_2.table_position.n_a8 -1232.1526619653816
table_position_2.table_position.n_b8 -520.310362185027
table_position_2.table_position.n_c8 -400.31190921152336
table_position_2.table_position.n_d8 -258.51483197305424
table_position_2.table_position.n_e8 -52.97679464111985
table_position_2.table_position.n_f8 264.68826801565217
table_position_2.table_position.n_g8 204.18813240660634
table_position_2.table_position.n_h8 -523.387880423131
table_position_2.table_position.p_a2 -502.88423061500805
table_position_2.table_position.p_b2 -482.1841328574031
table_position_2.table_position.p_c2 -511.3017807953146
table_position_2.table_position.p_d2 -317.5874105133661
table_position_2.table_position.p_e2 -319.5422223586753
table_position_2.table_position.p_f2 -310.9997865158479
table_position_2.table_position.p_g2 -246.21697671402333
table_position_2.table_position.p_h2 -482.40296528220483
table_position_2.table_position.p_a3 -581.2441922368679
table_position_2.table_position.p_b3 -549.0772209631433
table_position_2.table_position.p_c3 -603.8488746140061
table_position_2.table_position.p_d3 -436.3812745582111
table_position_2.table_position.p_e3 -377.16750080208266
table_position_2.table_position.p_f3 -340.44468798084046
table_position_2.table_position.p_g3 -305.2035716498471
table_position_2.table_position.p_h3 -498.7267777984047
table_position_2.table_position.p_a4 -498.19773774488215
table_position_2.table_position.p_b4 -424.10198454475363
table_position_2.table_position.p_c4 -371.82452971023594
table_position_2.table_position.p_d4 -366.51437065289093
table_position_2.table_position.p_e4 -254.72448022568202
table_position_2.table_position.p_f4 -254.70855231675526
table_position_2.table_position.p_g4 -162.820611954558
table_position_2.table_position.p_h4 -298.99727244659937
table_position_2.table_position.p_a5 -417.01030461704727
table_position_2.table_position.p_b5 -377.6388023590086
table_position_2.table_position.p_c5 -347.7305617617929
table_position_2.table_position.p_d5 -177.98986964164914
table_position_2.table_position.p_e5 -84.81378506790124
table_position_2.table_position.p_f5 -47.81992474695259
table_position_2.table_position.p_g5 -141.31376202194775
table_position_2.table_position.p_h5 -217.60412867134897
table_position_2.table_position.p_a6 -42.5428605325817
table_position_2.table_position.p_b6 -107.0947400863065
table_position_2.table_position.p_c6 147.97619947476952
table_position_2.table_position.p_d6 251.22990013580923
table_position_2.table_position.p_e6 266.67616466347096
table_position_2.table_position.p_f6 401.87882913288394
table_position_2.table_position.p_g6 188.01262177170727
table_position_2.table_position.p_h6 166.55018460276014
table_position_2.table_position.p_a7 330.5644864006508
table_position_2.table_position.p_b7 329.1709640732972
table_position_2.table_position.p_c7 389.63474329229547
table_position_2.table_position.p_d7 689.0985252671443
table_position_2.table_position.p_e7 313.95598403639605
table_position_2.table_position.p_f7 254.4390405985439
table_position_2.table_position.p_g7 -448.6428507423342
table_position_2.table_position.p_h7 -495.1709872563664
pawn_structure_0.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_0.pawn_structure.connected_passed_pawn.2 -407.1812931770798
pawn_structure_0.pawn_structure.connected_passed_pawn.3 -20.65191120605474
pawn_structure_0.pawn_structure.connected_passed_pawn.4 201.80484463461227
pawn_structure_0.pawn_structure.connected_passed_pawn.5 330.9216053067695
pawn_structure_0.pawn_structure.connected_passed_pawn.6 332.98533514429295
pawn_structure_0.pawn_structure.connected_passed_pawn.7 1306.244601896221
pawn_structure_0.pawn_structure.protected_passed_pawn.3 -155.07640452829378
pawn_structure_0.pawn_structure.protected_passed_pawn.4 4.882309010621107
pawn_structure_0.pawn_structure.protected_passed_pawn.5 120.49159562802195
pawn_structure_0.pawn_structure.protected_passed_pawn.6 119.89036446772523
pawn_structure_0.pawn_structure.protected_passed_pawn.7 271.7382989532316
pawn_structure_0.pawn_structure.single_passed_pawn.2 -139.78375495625224
pawn_structure_0.pawn_structure.single_passed_pawn.3 -88.38138743327488
pawn_structure_0.pawn_structure.single_passed_pawn.4 -28.231108276382383
pawn_structure_0.pawn_structure.single_passed_pawn.5 -32.29508208077882
pawn_structure_0.pawn_structure.single_passed_pawn.6 -59.53546156399902
pawn_structure_0.pawn_structure.single_passed_pawn.7 227.3860195544408
pawn_structure_0.pawn_structure.double_pawn.2 -383.7114760193788
pawn_structure_0.pawn_structure.double_pawn.3 -329.2930139720976
pawn_structure_0.pawn_structure.double_pawn.4 -441.4168138545907
pawn_structure_0.pawn_structure.double_pawn.5 -689.2228806683642
pawn_structure_0.pawn_structure.double_pawn.6 -776.1290564285722
pawn_structure_0.pawn_structure.connected_not_passed_pawn.2 39.99577060486395
pawn_structure_0.pawn_structure.connected_not_passed_pawn.3 9.118636022543042
pawn_structure_0.pawn_structure.connected_not_passed_pawn.4 13.482401565924505
pawn_structure_0.pawn_structure.connected_not_passed_pawn.5 106.35537827333042
pawn_structure_0.pawn_structure.connected_not_passed_pawn.6 335.11886745383634
pawn_structure_0.pawn_structure.protected_not_passed_pawn.3 -45.341573292608594
pawn_structure_0.pawn_structure.protected_not_passed_pawn.4 -23.594990547770564
pawn_structure_0.pawn_structure.protected_not_passed_pawn.5 47.10751821437518
pawn_structure_0.pawn_structure.protected_not_passed_pawn.6 208.15870154584576
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.2 -85.51043639350787
